"0","c2$bloco = as.factor(c2$bloco)"
"0",""
"0","dbc(c2$trat, factor(c2$bloco), log(c2$sev + 0.5), quali = (TRUE), mcomp = ""sk"", sigT = 0.05,sigF = 0.05, unfold = NULL)"
"1","------------------------------------------------------------------------
Quadro da analise de variancia
------------------------------------------------------------------------
"
"1","          "
"1","  GL"
"1","      SQ"
"1","      QM"
"1","     Fc"
"1","      Pr>Fc"
"1","
Tratamento"
"1","  18"
"1","  62.201"
"1","  3.4556"
"1","  7.595"
"1"," 7.4110e-16"
"1","
Bloco     "
"1","   2"
"1","  33.731"
"1"," 16.8653"
"1"," 37.067"
"1"," 6.4845e-15"
"1","
Residuo   "
"1"," 264"
"1"," 120.117"
"1","  0.4550"
"1","       "
"1","           "
"1","
Total     "
"1"," 284"
"1"," 216.049"
"1","        "
"1","       "
"1","           "
"1","
"
"1","------------------------------------------------------------------------
CV ="
"1"," "
"1","67.57"
"1"," "
"1","%
"
"1","
------------------------------------------------------------------------
Teste de normalidade dos residuos 
"
"1","valor-p: "
"1"," "
"1","0.950314"
"1"," "
"1","
"
"1","De acordo com o teste de Shapiro-Wilk a 5% de significancia, os residuos podem ser considerados normais.
------------------------------------------------------------------------
"
"1","
------------------------------------------------------------------------
Teste de homogeneidade de variancia 
"
"1","valor-p: "
"1"," "
"1","0.5300009"
"1"," "
"1","
"
"1","De acordo com o teste de"
"1"," "
"1","oneillmathews"
"1"," "
"1","a 5% de significancia, as variancias podem ser consideradas homogeneas.
------------------------------------------------------------------------
"
"1","
Teste de Scott-Knott
------------------------------------------------------------------------
"
