"0","inc3 <- inc1 |>"
"0","  filter(inc != ""NA"")"
"0",""
"0","inc3$bloco = as.factor(inc3$bloco)"
"0",""
"0","aov1 <- aov(inc ~ trat + factor(bloco), data = inc3)"
"0",""
"0","summary(aov1)"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
trat         "
"1","  18"
"1","  33938"
"1","  1885.4"
"1","   6.038"
"1"," 3.24e-12"
"1"," ***"
"1","
factor(bloco)"
"1","   2"
"1","   2783"
"1","  1391.4"
"1","   4.456"
"1","   0.0125"
"1"," *  "
"1","
Residuals    "
"1"," 262"
"1","  81808"
"1","   312.2"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
