"0","c2$bloco = as.factor(c2$bloco)"
"0",""
"0","aov_c2 <- aov(log(sev + 0.5) ~ trat*tempo_dai + factor(bloco), data = c2)"
"0",""
"0","summary(aov_c2)"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
trat         "
"1","  18"
"1","  62.20"
"1","   3.456"
"1","   7.595"
"1"," 7.41e-16"
"1"," ***"
"1","
factor(bloco)"
"1","   2"
"1","  33.73"
"1","  16.865"
"1","  37.067"
"1"," 6.48e-15"
"1"," ***"
"1","
Residuals    "
"1"," 264"
"1"," 120.12"
"1","   0.455"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","check_normality(aov_c2)"
"1","[32mOK: residuals appear as normally distributed (p = 0.950).
[39m"
"0","check_heteroscedasticity(aov_c2)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.072).
[39m"
"0","plot(simulateResiduals(aov_c2))"
"2","Warning: DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!"
