"0","c2 <- controle |>"
"0","  filter(tempo_dai == 75) |>"
"0","  filter(sev != ""NA"")"
"0",""
"0","c2$bloco = as.factor(c2$bloco)"
"0",""
"0","aov_c2 <- aov(sev ~ trat*tempo_dai + factor(bloco), data = c2)"
"0",""
"0","summary(aov_c2)"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
trat         "
"1","  18"
"1","   1928"
"1","   107.1"
"1","   7.125"
"1"," 8.89e-15"
"1"," ***"
"1","
factor(bloco)"
"1","   2"
"1","    793"
"1","   396.3"
"1","  26.367"
"1"," 3.63e-11"
"1"," ***"
"1","
Residuals    "
"1"," 264"
"1","   3968"
"1","    15.0"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
